מילה,Predict,אחוז ניבוי,בעייתית,התחלה,סיום,משך,דובר
ברביל,0.117,11.7,False,00:29,00:29,0.58,SPEAKER_00
היא,0.052,5.2,False,00:30,00:30,0.76,SPEAKER_00
עדיין,0.2,20.0,False,00:30,00:31,0.24,SPEAKER_00
"חדש,",0.152,15.2,False,00:31,00:32,0.44,SPEAKER_00
בסטטוס,0.087,8.7,False,00:31,00:31,0.42,SPEAKER_00
עדיין,0.068,6.8,False,00:32,00:32,0.2,SPEAKER_00
לא,0.121,12.1,False,00:32,00:32,0.06,SPEAKER_00
טופלה.,0.073,7.3,False,00:32,00:33,0.4,SPEAKER_00
אני,0.256,25.6,False,00:33,00:33,0.12,SPEAKER_00
רק,0.292,29.2,False,00:33,00:34,0.14,SPEAKER_00
רוצה,0.212,21.2,False,00:34,00:34,0.2,SPEAKER_00
לעבור,0.117,11.7,False,00:34,00:34,0.28,SPEAKER_00
רגע,0.037,3.7,True,00:34,00:34,0.18,SPEAKER_00
על,0.051,5.1,False,00:34,00:34,0.08,SPEAKER_00
פה...,0.01,1.0,True,00:35,00:36,0.24,SPEAKER_00
שהכל,0.211,21.1,False,00:35,00:35,0.28,SPEAKER_00
הפנייה,0.069,6.9,False,00:35,00:35,0.28,SPEAKER_00
בפני,0.047,4.7,True,00:35,00:35,0.16,SPEAKER_00
שוקט,0.083,8.3,False,00:36,00:36,0.34,SPEAKER_00
לי,0.084,8.4,False,00:36,00:36,0.08,SPEAKER_00
אני,0.018,1.8,True,00:37,00:38,0.22,SPEAKER_01
חובר,0.065,6.5,False,00:37,00:37,0.3,SPEAKER_00
"לכם,",0.22,22.0,False,00:37,00:37,0.12,SPEAKER_00
אז,0.012,1.2,True,00:37,00:37,0.14,SPEAKER_00
כבר,0.025,2.5,True,00:38,00:38,0.24,SPEAKER_01
לסגור,0.012,1.2,True,00:38,00:39,0.5,SPEAKER_01
רוצה,0.006,0.6,True,00:38,00:38,0.28,SPEAKER_01
את,0.016,1.6,True,00:39,00:39,0.06,SPEAKER_01
"זה,",0.006,0.6,True,00:39,00:39,0.08,SPEAKER_01
וזה,0.007,0.7,True,00:39,00:39,0.22,SPEAKER_01
תמיד,0.014,1.4,True,00:40,00:40,0.4,SPEAKER_01
יהיה,0.038,3.8,True,00:40,00:40,0.1,SPEAKER_01
מורכב.,0.025,2.5,True,00:40,00:41,0.38,SPEAKER_01
מה,0.464,46.4,False,00:45,00:45,0.1,SPEAKER_00
השם,0.133,13.3,False,00:45,00:45,0.24,SPEAKER_00
שלך?,0.183,18.3,False,00:45,00:45,0.3,SPEAKER_00
אורן.,0.056,5.6,False,00:46,00:47,0.28,SPEAKER_01
גדי,0.228,22.8,False,00:46,00:46,0.3,SPEAKER_01
הוא,0.053,5.3,False,00:50,00:50,0.1,SPEAKER_01
גדי,0.008,0.8,True,00:50,00:51,0.66,SPEAKER_01
"אורן,",0.012,1.2,True,00:51,00:52,0.22,SPEAKER_01
לא,0.01,1.0,True,00:52,00:52,0.32,SPEAKER_01
יודע,0.032,3.2,True,00:52,00:52,0.24,SPEAKER_01
איך,0.017,1.7,True,00:52,00:53,0.08,SPEAKER_01
מופיע,0.004,0.4,True,00:53,00:54,1.02,SPEAKER_01
"לך,",0.03,3.0,True,00:54,00:54,0.66,SPEAKER_01
שנייה,0.003,0.3,True,00:55,00:56,0.7,SPEAKER_01
רגע.,0.006,0.6,True,00:56,00:56,0.16,SPEAKER_00
אוקיי.,0.134,13.4,False,00:56,00:57,0.77,SPEAKER_00
